timestamp,total_energy
2023-01-05 16:00:00,71.04848810798289
2023-01-05 17:00:00,64.61004026723027
2023-01-05 18:00:00,71.35095885954516
2023-01-05 19:00:00,68.86839737019987
2023-01-05 20:00:00,74.53413549464271
2023-01-05 21:00:00,76.52829180080256
2023-01-05 22:00:00,88.45316639874316
2023-01-05 23:00:00,83.96758269769374
2023-01-06 00:00:00,85.13323341507234
2023-01-06 01:00:00,96.24709434449912
2023-01-06 02:00:00,101.21167515760752
2023-01-06 03:00:00,111.00095140100066
2023-01-06 04:00:00,111.52402633344984
2023-01-06 05:00:00,111.10986477364493
2023-01-06 06:00:00,117.3165144560978
2023-01-06 07:00:00,103.3816942062831
2023-01-06 08:00:00,104.14971244012827
2023-01-06 09:00:00,99.57213381777093
2023-01-06 10:00:00,98.16264272196989
2023-01-06 11:00:00,88.46728543193598
2023-01-06 12:00:00,93.42647561225374
2023-01-06 13:00:00,84.05324734956508
2023-01-06 14:00:00,73.09024046962534
2023-01-06 15:00:00,71.34113566714767
2023-01-06 16:00:00,74.93832367512016
2023-01-06 17:00:00,75.70649375499076
2023-01-06 18:00:00,80.97396577943474
2023-01-06 19:00:00,86.40964186920918
2023-01-06 20:00:00,76.09128505284681
2023-01-06 21:00:00,72.44293178382681
2023-01-06 22:00:00,71.07738085318354
2023-01-06 23:00:00,88.11619861200204
2023-01-07 00:00:00,88.11697969876803
2023-01-07 01:00:00,95.51987736969744
2023-01-07 02:00:00,99.6089972864026
2023-01-07 03:00:00,106.36711337978359
2023-01-07 04:00:00,115.84868185191779
2023-01-07 05:00:00,113.58088525022687
2023-01-07 06:00:00,112.97192779621923
2023-01-07 07:00:00,108.20204590591732
2023-01-07 08:00:00,103.3138927715308
2023-01-07 09:00:00,106.39027531321095
2023-01-07 10:00:00,104.73108724590841
2023-01-07 11:00:00,109.3433441872192
2023-01-07 12:00:00,96.31253521618893
2023-01-07 13:00:00,95.73839640986753
2023-01-07 14:00:00,83.85011176364033
2023-01-07 15:00:00,76.63035492463227
2023-01-07 16:00:00,74.90635636904031
2023-01-07 17:00:00,74.46716270051468
2023-01-07 18:00:00,88.41713932261267
2023-01-07 19:00:00,74.71543400646755
2023-01-07 20:00:00,85.38151528123112
2023-01-07 21:00:00,80.22358372480075
2023-01-07 22:00:00,93.91056412850702
2023-01-07 23:00:00,96.37446198571571
2023-01-08 00:00:00,99.21681051170953
2023-01-08 01:00:00,105.3464802141365
2023-01-08 02:00:00,107.47336245871732
2023-01-08 03:00:00,117.49214139217437
2023-01-08 04:00:00,116.53601333574657
2023-01-08 05:00:00,115.04960377857425
2023-01-08 06:00:00,115.83552146796504
2023-01-08 07:00:00,122.76964656541719
2023-01-08 08:00:00,128.16351610185004
2023-01-08 09:00:00,118.24488431114976
2023-01-08 10:00:00,113.06021861311457
2023-01-08 11:00:00,110.60443184326053
2023-01-08 12:00:00,110.86884609970967
2023-01-08 13:00:00,100.59321788749955
2023-01-08 14:00:00,92.94536384583135
2023-01-08 15:00:00,96.70962869172187
2023-01-08 16:00:00,90.45647469725557
2023-01-08 17:00:00,94.29846528993362
2023-01-08 18:00:00,87.15107020469686
2023-01-08 19:00:00,81.08201242839736
2023-01-08 20:00:00,82.6404233057921
2023-01-08 21:00:00,101.18357184929079
2023-01-08 22:00:00,105.94884732221479
2023-01-08 23:00:00,101.50574026299105
2023-01-09 00:00:00,105.90237821900031
2023-01-09 01:00:00,120.5295801609281
2023-01-09 02:00:00,112.72715933294239
2023-01-09 03:00:00,118.13574252123459
2023-01-09 04:00:00,129.19739608697833
2023-01-09 05:00:00,126.18664484652946
2023-01-09 06:00:00,128.98407934542382
2023-01-09 07:00:00,127.66692459185855
2023-01-09 08:00:00,128.31711830612545
2023-01-09 09:00:00,130.61837823338325
2023-01-09 10:00:00,120.00865259237015
2023-01-09 11:00:00,118.05533313132538
2023-01-09 12:00:00,99.49841861666323
2023-01-09 13:00:00,104.40569182063196
2023-01-09 14:00:00,95.67215691078697
2023-01-09 15:00:00,89.70092117308344
2023-01-09 16:00:00,88.26076806147927
2023-01-09 17:00:00,89.00387331859855
2023-01-09 18:00:00,94.57951271178007
2023-01-09 19:00:00,84.0425269334048
2023-01-09 20:00:00,92.80468735909511
2023-01-09 21:00:00,93.37413930853359
2023-01-09 22:00:00,98.2499427904414
2023-01-09 23:00:00,109.66307295680542
2023-01-10 00:00:00,112.43985630683783
2023-01-10 01:00:00,121.52262970215467
2023-01-10 02:00:00,118.7831996616118
2023-01-10 03:00:00,120.10125586846114
2023-01-10 04:00:00,125.50995147772835
2023-01-10 05:00:00,129.6966230408372
2023-01-10 06:00:00,129.89255547129272
2023-01-10 07:00:00,122.73773009966064
2023-01-10 08:00:00,126.43321102167259
2023-01-10 09:00:00,123.75051926670837
2023-01-10 10:00:00,130.84975793082958
2023-01-10 11:00:00,122.60658175612558
2023-01-10 12:00:00,103.55209807188632
2023-01-10 13:00:00,100.96641952165834
2023-01-10 14:00:00,90.01330870911316
2023-01-10 15:00:00,89.97539711831712
2023-01-10 16:00:00,91.05924431997214
2023-01-10 17:00:00,93.233625691441
2023-01-10 18:00:00,82.58947882986931
2023-01-10 19:00:00,83.34895312961466
2023-01-10 20:00:00,77.57624735625416
2023-01-10 21:00:00,90.36485553869778
2023-01-10 22:00:00,89.68792794070211
2023-01-10 23:00:00,96.84910824384976
2023-01-11 00:00:00,99.95453350033746
2023-01-11 01:00:00,108.70398837398503
2023-01-11 02:00:00,104.8647682868808
2023-01-11 03:00:00,110.1097000163277
2023-01-11 04:00:00,130.91429537993926
2023-01-11 05:00:00,115.4695940704364
2023-01-11 06:00:00,116.74128144728995
2023-01-11 07:00:00,130.36220023901708
2023-01-11 08:00:00,133.33626658365262
2023-01-11 09:00:00,109.40394724063748
2023-01-11 10:00:00,108.90605615192413
2023-01-11 11:00:00,107.25807059951609
2023-01-11 12:00:00,108.64348822202794
2023-01-11 13:00:00,89.51542176304524
2023-01-11 14:00:00,88.02630983442515
2023-01-11 15:00:00,88.6249074955447
2023-01-11 16:00:00,83.36289963488264
2023-01-11 17:00:00,76.94158704643898
2023-01-11 18:00:00,77.10567583785665
2023-01-11 19:00:00,71.21881398134347
2023-01-11 20:00:00,78.54107146032885
2023-01-11 21:00:00,81.22313630667252
2023-01-11 22:00:00,87.50743920446735
2023-01-11 23:00:00,88.04806276065702
2023-01-12 00:00:00,98.01885522155021
2023-01-12 01:00:00,105.56727370841892
2023-01-12 02:00:00,105.77714663834223
2023-01-12 03:00:00,110.58059690057364
2023-01-12 04:00:00,111.95308423294185
2023-01-12 05:00:00,113.38073663550337
2023-01-12 06:00:00,110.15731181369843
2023-01-12 07:00:00,114.37811372136673
2023-01-12 08:00:00,110.0323477059121
2023-01-12 09:00:00,117.5369093565185
2023-01-12 10:00:00,110.53625579407786
2023-01-12 11:00:00,99.5258964333784
2023-01-12 12:00:00,88.36639912684599
2023-01-12 13:00:00,81.21558394036578
2023-01-12 14:00:00,87.69332702228444
2023-01-12 15:00:00,78.70436850972203
2023-01-12 16:00:00,76.41995490342491
2023-01-12 17:00:00,63.11739960430161
2023-01-12 18:00:00,75.62750372876671
2023-01-12 19:00:00,73.78796260659067
2023-01-12 20:00:00,67.81860101579684
2023-01-12 21:00:00,74.06140703593563
2023-01-12 22:00:00,81.76285796392109
2023-01-12 23:00:00,85.42669482684016
2023-01-13 00:00:00,88.78986494916394
2023-01-13 01:00:00,94.83327482938756
2023-01-13 02:00:00,98.85180484671429
2023-01-13 03:00:00,104.96782608531079
2023-01-13 04:00:00,114.70592996884265
2023-01-13 05:00:00,96.49221727324087
2023-01-13 06:00:00,108.81574867745158
2023-01-13 07:00:00,110.20807158475962
2023-01-13 08:00:00,108.82844005231252
2023-01-13 09:00:00,102.34544061819204
2023-01-13 10:00:00,91.32808282535585
2023-01-13 11:00:00,96.99069358828824
2023-01-13 12:00:00,98.88747194900267
2023-01-13 13:00:00,77.49505381047831
2023-01-13 14:00:00,84.76341201062971
2023-01-13 15:00:00,74.77640495757092
2023-01-13 16:00:00,73.06413270872503
2023-01-13 17:00:00,66.25136836199911
2023-01-13 18:00:00,69.31803045919642
2023-01-13 19:00:00,78.34055251266734
2023-01-13 20:00:00,76.93251409640534
2023-01-13 21:00:00,86.05218041103582
2023-01-13 22:00:00,87.62467170172853
2023-01-13 23:00:00,88.97307469493069
2023-01-14 00:00:00,100.90135780615846
2023-01-14 01:00:00,99.79162946428734
2023-01-14 02:00:00,106.8094221656869
2023-01-14 03:00:00,105.58821304419195
2023-01-14 04:00:00,110.85150977727557
2023-01-14 05:00:00,109.30852329649879
2023-01-14 06:00:00,118.71302165438692
2023-01-14 07:00:00,107.48879655447206
2023-01-14 08:00:00,115.59905920714084
2023-01-14 09:00:00,107.86855957105183
2023-01-14 10:00:00,110.85623546733677
2023-01-14 11:00:00,104.25803956297611
2023-01-14 12:00:00,104.76439339705857
2023-01-14 13:00:00,94.47857231044564
2023-01-14 14:00:00,78.48638847806991
2023-01-14 15:00:00,82.22030789222632
2023-01-14 16:00:00,73.87190421722823
2023-01-14 17:00:00,75.50189381136208
2023-01-14 18:00:00,85.33093282682044
2023-01-14 19:00:00,82.01003645707794
2023-01-14 20:00:00,77.69441711965581
2023-01-14 21:00:00,79.66963278303396
2023-01-14 22:00:00,89.4166095285172
2023-01-14 23:00:00,88.36690640828046
2023-01-15 00:00:00,96.64429861301703
2023-01-15 01:00:00,107.1103402025697
2023-01-15 02:00:00,116.52386111639771
2023-01-15 03:00:00,118.30558774588613
2023-01-15 04:00:00,107.35448319446003
2023-01-15 05:00:00,122.69946624256171
2023-01-15 06:00:00,122.58537720572603
2023-01-15 07:00:00,123.97615840367004
2023-01-15 08:00:00,128.3491082280539
2023-01-15 09:00:00,107.12873485925887
2023-01-15 10:00:00,110.69789311770846
2023-01-15 11:00:00,112.1298327592145
2023-01-15 12:00:00,96.43086539390615
2023-01-15 13:00:00,106.87605062094784
2023-01-15 14:00:00,96.84178306350347
2023-01-15 15:00:00,95.41110507063948
2023-01-15 16:00:00,85.45797419733853
2023-01-15 17:00:00,90.68850377978471
2023-01-15 18:00:00,91.57725579853253
2023-01-15 19:00:00,88.36874768768563
2023-01-15 20:00:00,90.65322376551389
2023-01-15 21:00:00,94.28064838454303
2023-01-15 22:00:00,93.01379239460137
2023-01-15 23:00:00,101.66569292820223
2023-01-16 00:00:00,107.05570216241858
2023-01-16 01:00:00,115.13932802148426
2023-01-16 02:00:00,123.26150897771127
2023-01-16 03:00:00,117.31669720612176
2023-01-16 04:00:00,125.35571696193522
2023-01-16 05:00:00,135.56694819912235
2023-01-16 06:00:00,125.29174753496136
2023-01-16 07:00:00,124.37288899802948
2023-01-16 08:00:00,127.64077652128691
2023-01-16 09:00:00,127.80289487924128
2023-01-16 10:00:00,119.61285833566487
2023-01-16 11:00:00,121.48044211712609
2023-01-16 12:00:00,114.033249034651
2023-01-16 13:00:00,108.85838416473275
2023-01-16 14:00:00,102.65889076887159
2023-01-16 15:00:00,107.43325197693204
2023-01-16 16:00:00,91.62572145179281
2023-01-16 17:00:00,80.6568790617701
2023-01-16 18:00:00,98.0212718075857
2023-01-16 19:00:00,88.38599336731846
2023-01-16 20:00:00,93.19093211783823
2023-01-16 21:00:00,102.3427398995039
2023-01-16 22:00:00,91.87701055695655
2023-01-16 23:00:00,98.39104775975153
2023-01-17 00:00:00,101.74288943622388
2023-01-17 01:00:00,110.86495771481408
2023-01-17 02:00:00,121.75391108794636
2023-01-17 03:00:00,126.20190814087859
2023-01-17 04:00:00,128.01061645877348
2023-01-17 05:00:00,121.42030966501929
2023-01-17 06:00:00,117.45917149586096
2023-01-17 07:00:00,128.4314383877794
2023-01-17 08:00:00,123.62188194534156
2023-01-17 09:00:00,124.90630647459682
2023-01-17 10:00:00,121.77215587426663
2023-01-17 11:00:00,113.91356586001069
2023-01-17 12:00:00,111.61898025155956
2023-01-17 13:00:00,103.54939319997958
2023-01-17 14:00:00,99.98084224630556
2023-01-17 15:00:00,89.40556587378516
2023-01-17 16:00:00,88.58316223286309
2023-01-17 17:00:00,88.18823807028473
2023-01-17 18:00:00,90.33754039567444
2023-01-17 19:00:00,84.65097946883074
2023-01-17 20:00:00,90.91852878360798
2023-01-17 21:00:00,89.84899118184542
2023-01-17 22:00:00,94.41228916335935
2023-01-17 23:00:00,103.64390059080074
2023-01-18 00:00:00,94.37353553590458
2023-01-18 01:00:00,102.69293950487396
2023-01-18 02:00:00,106.2424832564497
2023-01-18 03:00:00,105.7768456440411
2023-01-18 04:00:00,116.8767376190219
2023-01-18 05:00:00,125.65387647544529
2023-01-18 06:00:00,120.8007890076503
2023-01-18 07:00:00,122.16658300711983
2023-01-18 08:00:00,124.25701822100447
2023-01-18 09:00:00,121.90021104610257
2023-01-18 10:00:00,110.40161126223349
2023-01-18 11:00:00,112.31822229266069
2023-01-18 12:00:00,100.46063329217041
2023-01-18 13:00:00,90.26271603604928
2023-01-18 14:00:00,86.28069730314216
2023-01-18 15:00:00,77.33553705241106
2023-01-18 16:00:00,76.74839999388125
2023-01-18 17:00:00,77.0322839622174
2023-01-18 18:00:00,81.79271575732987
2023-01-18 19:00:00,86.69714217902339
2023-01-18 20:00:00,72.82103260331688
2023-01-18 21:00:00,84.51921109801694
2023-01-18 22:00:00,81.14387006054824
2023-01-18 23:00:00,93.19818429706821
2023-01-19 00:00:00,95.00572935538571
2023-01-19 01:00:00,91.34916549008224
2023-01-19 02:00:00,109.64148495784217
2023-01-19 03:00:00,105.79681129453384
2023-01-19 04:00:00,109.01780630318468
2023-01-19 05:00:00,108.0315526135979
2023-01-19 06:00:00,110.49368559797487
2023-01-19 07:00:00,114.93509461647474
2023-01-19 08:00:00,109.57255899329748
2023-01-19 09:00:00,108.71437782327806
2023-01-19 10:00:00,104.47909055134602
2023-01-19 11:00:00,104.19997194823691
2023-01-19 12:00:00,90.46775442099782
2023-01-19 13:00:00,79.39335221605438
2023-01-19 14:00:00,87.07372433969995
2023-01-19 15:00:00,75.73318152350019
2023-01-19 16:00:00,79.59220010935383
2023-01-19 17:00:00,73.75721510508488
2023-01-19 18:00:00,70.3346236699591
2023-01-19 19:00:00,73.25974038575036
2023-01-19 20:00:00,83.12581723850064
2023-01-19 21:00:00,86.8039337184542
2023-01-19 22:00:00,80.79117761780223
2023-01-19 23:00:00,85.96531380164414
2023-01-20 00:00:00,95.63192166551346
2023-01-20 01:00:00,91.12241100588074
2023-01-20 02:00:00,101.77704360083983
2023-01-20 03:00:00,104.07569928502924
2023-01-20 04:00:00,108.91801116116481
2023-01-20 05:00:00,105.1586654481503
2023-01-20 06:00:00,102.05216253345516
2023-01-20 07:00:00,98.96059229794095
2023-01-20 08:00:00,101.76154953892892
2023-01-20 09:00:00,101.91163710010196
2023-01-20 10:00:00,98.64573380450484
2023-01-20 11:00:00,105.03687198186545
2023-01-20 12:00:00,95.78068772771843
2023-01-20 13:00:00,80.35390525335103
2023-01-20 14:00:00,82.18281420439345
2023-01-20 15:00:00,74.38363989143372
2023-01-20 16:00:00,71.94893524766873
2023-01-20 17:00:00,72.44248916259575
2023-01-20 18:00:00,74.08616690585276
2023-01-20 19:00:00,70.14403711975244
2023-01-20 20:00:00,79.33849555013852
2023-01-20 21:00:00,71.68093125327417
2023-01-20 22:00:00,81.76930756865126
2023-01-20 23:00:00,99.76600993326208
2023-01-21 00:00:00,93.2970838884457
2023-01-21 01:00:00,104.76273620362653
2023-01-21 02:00:00,103.12708217256775
2023-01-21 03:00:00,109.97495328851433
2023-01-21 04:00:00,110.23486472601614
2023-01-21 05:00:00,111.9436045071791
2023-01-21 06:00:00,109.86768999778558
2023-01-21 07:00:00,115.53182146483417
2023-01-21 08:00:00,107.4296215491238
2023-01-21 09:00:00,112.14974104014489
2023-01-21 10:00:00,110.42643502222963
2023-01-21 11:00:00,102.33635165550587
2023-01-21 12:00:00,94.22991894104626
2023-01-21 13:00:00,93.09452675129577
2023-01-21 14:00:00,84.80322447860395
2023-01-21 15:00:00,87.23280938404297
2023-01-21 16:00:00,70.57490975912664
2023-01-21 17:00:00,76.4152561826002
2023-01-21 18:00:00,67.82073068481685
2023-01-21 19:00:00,71.3470632514534
2023-01-21 20:00:00,88.00838041161896
2023-01-21 21:00:00,89.21414452509448
2023-01-21 22:00:00,85.65529789771203
2023-01-21 23:00:00,86.93718987498173
2023-01-22 00:00:00,85.17735581079177
2023-01-22 01:00:00,102.83281530515013
2023-01-22 02:00:00,122.84937599710109
2023-01-22 03:00:00,117.43620174208223
2023-01-22 04:00:00,116.01306930720312
2023-01-22 05:00:00,123.50303364491195
2023-01-22 06:00:00,114.42041757459094
2023-01-22 07:00:00,120.42009016331849
2023-01-22 08:00:00,120.76544718487666
2023-01-22 09:00:00,117.01442298417747
2023-01-22 10:00:00,117.60744085211431
2023-01-22 11:00:00,110.89852727642787
2023-01-22 12:00:00,107.68046748171572
2023-01-22 13:00:00,96.0544439695264
2023-01-22 14:00:00,99.48907704205307
2023-01-22 15:00:00,99.32286987954254
2023-01-22 16:00:00,83.4619449066904
2023-01-22 17:00:00,82.18120705138081
2023-01-22 18:00:00,92.91381970018848
2023-01-22 19:00:00,86.24763765352454
2023-01-22 20:00:00,96.50032626235324
2023-01-22 21:00:00,90.71625362867336
2023-01-22 22:00:00,104.60574659965168
2023-01-22 23:00:00,103.06076541343137
2023-01-23 00:00:00,109.10945894129395
2023-01-23 01:00:00,121.0459488080664
2023-01-23 02:00:00,116.45353535593905
2023-01-23 03:00:00,117.90376713638868
2023-01-23 04:00:00,123.73794107339124
2023-01-23 05:00:00,130.42134021404314
2023-01-23 06:00:00,121.1808933181216
2023-01-23 07:00:00,131.67149359773666
2023-01-23 08:00:00,123.93538897404217
2023-01-23 09:00:00,129.32003223048244
2023-01-23 10:00:00,107.58442653335936
2023-01-23 11:00:00,110.90281028942047
2023-01-23 12:00:00,101.31693836564777
2023-01-23 13:00:00,100.51813649846258
2023-01-23 14:00:00,101.12663776779623
2023-01-23 15:00:00,94.89885334795277
2023-01-23 16:00:00,91.38464205138291
2023-01-23 17:00:00,89.8785661652024
2023-01-23 18:00:00,91.01694120309972
2023-01-23 19:00:00,85.63181031238707
2023-01-23 20:00:00,96.18577810061838
2023-01-23 21:00:00,99.10831632712875
2023-01-23 22:00:00,101.81349795053177
2023-01-23 23:00:00,107.43195104403837
2023-01-24 00:00:00,111.23136912586128
2023-01-24 01:00:00,125.01100567859636
2023-01-24 02:00:00,119.12025720259894
2023-01-24 03:00:00,122.04555283514192
2023-01-24 04:00:00,122.86160766034388
2023-01-24 05:00:00,123.32282573159196
2023-01-24 06:00:00,122.78732974101884
2023-01-24 07:00:00,123.7156838946729
2023-01-24 08:00:00,125.62736020527284
2023-01-24 09:00:00,124.28085325850225
2023-01-24 10:00:00,118.51809803592097
2023-01-24 11:00:00,109.3946823125686
2023-01-24 12:00:00,112.31923764478059
2023-01-24 13:00:00,106.10039969090914
2023-01-24 14:00:00,96.53227718118828
2023-01-24 15:00:00,89.66435146481095
2023-01-24 16:00:00,92.22335890616931
2023-01-24 17:00:00,88.14422552443042
2023-01-24 18:00:00,78.99426172151209
2023-01-24 19:00:00,86.27978405003157
2023-01-24 20:00:00,89.62287156531923
2023-01-24 21:00:00,86.67971120898363
2023-01-24 22:00:00,95.9492169641873
2023-01-24 23:00:00,92.22219295439098
2023-01-25 00:00:00,111.01976789123633
2023-01-25 01:00:00,115.41505107054505
2023-01-25 02:00:00,112.39082357214885
2023-01-25 03:00:00,119.26219793247786
2023-01-25 04:00:00,108.21844999079845
2023-01-25 05:00:00,116.12496867547993
2023-01-25 06:00:00,120.75631473880252
2023-01-25 07:00:00,115.81696749027623
2023-01-25 08:00:00,122.38291315060405
2023-01-25 09:00:00,125.24826303850419
2023-01-25 10:00:00,104.86422733871785
2023-01-25 11:00:00,101.36297582438765
2023-01-25 12:00:00,101.17724184154943
2023-01-25 13:00:00,102.50528789768461
2023-01-25 14:00:00,83.14082750143623
2023-01-25 15:00:00,85.98340022677097
2023-01-25 16:00:00,90.29556351661512
2023-01-25 17:00:00,70.5635716616932
2023-01-25 18:00:00,71.3694446262077
2023-01-25 19:00:00,75.97525999088919
2023-01-25 20:00:00,77.12899811592507
2023-01-25 21:00:00,86.61808019548529
2023-01-25 22:00:00,87.55488835543997
2023-01-25 23:00:00,81.94988855654138
2023-01-26 00:00:00,98.23821462332849
2023-01-26 01:00:00,97.61600018254174
2023-01-26 02:00:00,111.37223608470603
2023-01-26 03:00:00,105.68387717639297
2023-01-26 04:00:00,108.50423107954119
2023-01-26 05:00:00,116.08597272406892
2023-01-26 06:00:00,117.57973439309737
2023-01-26 07:00:00,115.03613923268115
2023-01-26 08:00:00,102.09079411105573
2023-01-26 09:00:00,109.76124001150683
2023-01-26 10:00:00,97.49794102332972
2023-01-26 11:00:00,98.77304422853756
2023-01-26 12:00:00,85.0630129983246
2023-01-26 13:00:00,89.00925203799824
2023-01-26 14:00:00,77.70461773530306
2023-01-26 15:00:00,70.97744913268377
2023-01-26 16:00:00,77.58833856887888
2023-01-26 17:00:00,73.04855214755642
2023-01-26 18:00:00,67.92042731401132
2023-01-26 19:00:00,78.77175516062415
2023-01-26 20:00:00,71.1674923300205
2023-01-26 21:00:00,76.5795694430402
2023-01-26 22:00:00,81.78883918053145
2023-01-26 23:00:00,82.06603116441582
2023-01-27 00:00:00,92.606402345181
2023-01-27 01:00:00,92.68345443389367
2023-01-27 02:00:00,98.05350012666761
2023-01-27 03:00:00,111.0182267238153
2023-01-27 04:00:00,102.14553984131466
2023-01-27 05:00:00,97.2616078232499
2023-01-27 06:00:00,118.05468497505947
2023-01-27 07:00:00,122.07214924093249
2023-01-27 08:00:00,105.3221237766304
2023-01-27 09:00:00,94.5208233216976
2023-01-27 10:00:00,98.55927185676886
2023-01-27 11:00:00,93.91960142051441
2023-01-27 12:00:00,89.30110167307053
2023-01-27 13:00:00,79.5974206254501
2023-01-27 14:00:00,83.34207765452122
2023-01-27 15:00:00,79.04156794961588
2023-01-27 16:00:00,65.8987263387726
2023-01-27 17:00:00,75.01184457399326
2023-01-27 18:00:00,81.25373623070524
2023-01-27 19:00:00,72.70013120135785
2023-01-27 20:00:00,72.33261207612412
2023-01-27 21:00:00,76.68060631194845
2023-01-27 22:00:00,84.81389609168282
2023-01-27 23:00:00,78.12428327274694
2023-01-28 00:00:00,93.00363869020595
2023-01-28 01:00:00,95.64434392328172
2023-01-28 02:00:00,111.90860634648152
2023-01-28 03:00:00,106.20020414284045
2023-01-28 04:00:00,118.85821875357708
2023-01-28 05:00:00,107.27693892409013
2023-01-28 06:00:00,116.70139781542663
2023-01-28 07:00:00,114.97731598900252
2023-01-28 08:00:00,107.34207125572892
2023-01-28 09:00:00,109.70879543176218
2023-01-28 10:00:00,111.06259418415823
2023-01-28 11:00:00,98.88473609788689
2023-01-28 12:00:00,87.20134936297605
2023-01-28 13:00:00,90.7368847223647
2023-01-28 14:00:00,81.83447428237359
2023-01-28 15:00:00,80.84336906339834
2023-01-28 16:00:00,79.32400133177649
